#Parameter file for running MCMC multi-z fitting
#Input directories where n(lambda), CLFs are stored
indir  	/nfs/slac/g/ki/ki10/rmredd/redmapper_data/sv1_gold_v6.1.3_uber/
indir_uber   /nfs/slac/g/ki/ki10/rmredd/redmapper_data/sv1_gold_v6.1.3_uber/
#Output directory
outdir	/nfs/slac/g/ki/ki10/rmredd/redmapper_data/fits_plm_full_sva1_v6.1.3_v3/

#Area of data sample
area  254.4

#All halo mass files and relevant redshift ranges
#hmf_file  0.1  0.2  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.15.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.15.dat
#hmf_file  0.2  0.3  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.25.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.25.dat
#hmf_file  0.3  0.4  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.35.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.35.dat
#hmf_file  0.4  0.5  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.45.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.45.dat
#hmf_file  0.5  0.6  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.55.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.55.dat
hmf_file  0.6  0.7  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.65.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.65.dat
#hmf_file  0.7  0.8  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.75.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.75.dat
#hmf_file  0.8  0.9  /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/mf_planck_z_0.85.dat /nfs/slac/g/ki/ki10/rmredd/redmapper_data/mass_functions_planck/pk_planck_z_0.85.dat

#Input parameters -- note that the glist is necessary, selects lambda ranges
glist  0 2 3
#Median lambda for each bin
lm_med	12.8   26.9	25.3	50.5

#lambda-mass relation parameters
A_lm	     0.831
B_lm	     0.
lnlm0	     3.399
